android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void start(android.content.Intent) -> a
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void initLocationUpdates(java.lang.String) -> b
    void setCoordinates(android.location.Location) -> a
    void addMessage(com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> a
    void setMessages(java.util.List) -> a
    void setNickname(java.lang.String) -> a
    void updateMessage(com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> b
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void access$0(com.piusvelte.mosaic.android.LocationService,com.piusvelte.mosaic.android.IMain) -> a
    com.piusvelte.mosaic.android.MosaicService access$1(com.piusvelte.mosaic.android.LocationService) -> a
    com.piusvelte.mosaic.android.IMain access$2(com.piusvelte.mosaic.android.LocationService) -> b
com.piusvelte.mosaic.android.LocationService$1 -> com.piusvelte.mosaic.android.i:
    com.piusvelte.mosaic.android.LocationService this$0 -> a
    void setCallback(android.os.IBinder) -> a
    void changeNickname(java.lang.String) -> a
    void insertMessage(java.lang.String,java.lang.String,int,int,int,long) -> a
    void updateMessage(java.lang.String,java.lang.String,java.lang.String,int,long) -> a
    void getMessage(java.lang.String) -> b
    void reportMessage(java.lang.String) -> c
    void deleteMessage(java.lang.String) -> d
com.piusvelte.mosaic.android.Main -> com.piusvelte.mosaic.android.Main:
    com.piusvelte.mosaic.android.ILocationService iLocationService -> n
    com.google.android.gms.maps.GoogleMap map -> o
    android.widget.Button btnNickname -> p
    java.util.HashMap markerIds -> q
    java.util.HashMap markers -> r
    com.piusvelte.mosaic.android.IMain$Stub iMain -> s
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
    boolean onMarkerClick(com.google.android.gms.maps.model.Marker) -> a
    void onMapLongClick(com.google.android.gms.maps.model.LatLng) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    com.google.android.gms.maps.GoogleMap access$0(com.piusvelte.mosaic.android.Main) -> a
    android.widget.Button access$1(com.piusvelte.mosaic.android.Main) -> b
    java.util.HashMap access$2(com.piusvelte.mosaic.android.Main) -> c
    java.util.HashMap access$3(com.piusvelte.mosaic.android.Main) -> d
    com.piusvelte.mosaic.android.ILocationService access$4(com.piusvelte.mosaic.android.Main) -> e
com.piusvelte.mosaic.android.Main$1 -> com.piusvelte.mosaic.android.j:
    com.piusvelte.mosaic.android.Main this$0 -> a
    void setCoordinates(double,double) -> a
    void setNickname(java.lang.String) -> a
    void clearMessages() -> a
    void addMessage(java.lang.String,double,double,java.lang.String,java.lang.String,java.lang.String) -> a
    void editMessage(java.lang.String,java.lang.String,java.lang.String,int,long) -> a
    void viewMessage(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void updateMarker(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    com.piusvelte.mosaic.android.Main access$0(com.piusvelte.mosaic.android.Main$1) -> a
com.piusvelte.mosaic.android.Main$1$1 -> com.piusvelte.mosaic.android.k:
    com.piusvelte.mosaic.android.Main$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.piusvelte.mosaic.android.Main$1$2 -> com.piusvelte.mosaic.android.l:
    com.piusvelte.mosaic.android.Main$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.piusvelte.mosaic.android.Main$1$3 -> com.piusvelte.mosaic.android.m:
    com.piusvelte.mosaic.android.Main$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.piusvelte.mosaic.android.Main$1$4 -> com.piusvelte.mosaic.android.n:
    com.piusvelte.mosaic.android.Main$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.piusvelte.mosaic.android.Main$2 -> com.piusvelte.mosaic.android.o:
    com.piusvelte.mosaic.android.Main this$0 -> a
    void onClick(android.view.View) -> onClick
    com.piusvelte.mosaic.android.Main access$0(com.piusvelte.mosaic.android.Main$2) -> a
com.piusvelte.mosaic.android.Main$2$1 -> com.piusvelte.mosaic.android.p:
    com.piusvelte.mosaic.android.Main$2 this$1 -> a
    android.widget.EditText val$newNickname -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.piusvelte.mosaic.android.MessageEditor -> com.piusvelte.mosaic.android.MessageEditor:
    android.widget.Button btnSave -> a
    android.widget.Button btnDelete -> b
    android.widget.CheckBox expires -> c
    android.widget.DatePicker expiry -> d
    void onCreate(android.os.Bundle) -> onCreate
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onClick(android.view.View) -> onClick
com.piusvelte.mosaic.android.MessageViewer -> com.piusvelte.mosaic.android.MessageViewer:
    android.widget.Button btnReport -> a
    void onCreate(android.os.Bundle) -> onCreate
com.piusvelte.mosaic.android.MessageViewer$1 -> com.piusvelte.mosaic.android.q:
    com.piusvelte.mosaic.android.MessageViewer this$0 -> a
    void onClick(android.view.View) -> onClick
com.piusvelte.mosaic.android.MosaicService -> com.piusvelte.mosaic.android.r:
    com.piusvelte.mosaic.android.MosaicService service -> c
    java.lang.String appengineWebappClientId -> a
    com.google.api.client.http.HttpTransport transport -> d
    com.google.api.client.json.JsonFactory jsonFactory -> e
    com.piusvelte.mosaic.android.mosaicusers.model.MosaicUser user -> b
    com.piusvelte.mosaic.android.MosaicService getInstance(com.piusvelte.mosaic.android.LocationService,java.lang.String,java.lang.String) -> a
    void changeNickname(com.piusvelte.mosaic.android.LocationService,java.lang.String) -> a
    void getMessages(com.piusvelte.mosaic.android.LocationService,int,int) -> a
    void insertMessage(com.piusvelte.mosaic.android.LocationService,com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> a
    void viewMessage(com.piusvelte.mosaic.android.LocationService,java.lang.String) -> b
    void updateMessage(com.piusvelte.mosaic.android.LocationService,com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> b
    void reportMessage(com.piusvelte.mosaic.android.LocationService,java.lang.String) -> c
    void deleteMessage(com.piusvelte.mosaic.android.LocationService,java.lang.String) -> d
    com.google.api.client.http.HttpTransport access$0(com.piusvelte.mosaic.android.MosaicService) -> a
    com.google.api.client.json.JsonFactory access$1(com.piusvelte.mosaic.android.MosaicService) -> b
com.piusvelte.mosaic.android.MosaicService$DeleteMessageTask -> com.piusvelte.mosaic.android.s:
    com.piusvelte.mosaic.android.LocationService callback -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages endpoint -> b
    java.lang.String id -> c
    com.piusvelte.mosaic.android.MosaicService this$0 -> d
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.MosaicService$GetMessagesTask -> com.piusvelte.mosaic.android.t:
    com.piusvelte.mosaic.android.LocationService callback -> a
    int latitude -> b
    int longitude -> c
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages endpoint -> d
    com.piusvelte.mosaic.android.MosaicService this$0 -> e
    java.util.List doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.util.List) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.MosaicService$GetUserTask -> com.piusvelte.mosaic.android.u:
    com.piusvelte.mosaic.android.LocationService callback -> a
    com.piusvelte.mosaic.android.mosaicusers.Mosaicusers endpoint -> b
    java.lang.String accountName -> c
    com.piusvelte.mosaic.android.MosaicService this$0 -> d
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.MosaicService$InsertMessageTask -> com.piusvelte.mosaic.android.v:
    com.piusvelte.mosaic.android.LocationService callback -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages endpoint -> b
    com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage message -> c
    com.piusvelte.mosaic.android.MosaicService this$0 -> d
    com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage doInBackground(java.lang.Void[]) -> a
    void onPostExecute(com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.MosaicService$ReportMessageTask -> com.piusvelte.mosaic.android.w:
    com.piusvelte.mosaic.android.LocationService callback -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages endpoint -> b
    java.lang.String id -> c
    com.piusvelte.mosaic.android.MosaicService this$0 -> d
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.MosaicService$UpdateMessageTask -> com.piusvelte.mosaic.android.x:
    com.piusvelte.mosaic.android.LocationService callback -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages endpoint -> b
    com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage message -> c
    com.piusvelte.mosaic.android.MosaicService this$0 -> d
    com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage doInBackground(java.lang.Void[]) -> a
    void onPostExecute(com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.MosaicService$UpdateUserTask -> com.piusvelte.mosaic.android.y:
    com.piusvelte.mosaic.android.LocationService callback -> a
    com.piusvelte.mosaic.android.mosaicusers.Mosaicusers endpoint -> b
    com.piusvelte.mosaic.android.MosaicService this$0 -> c
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.MosaicService$ViewMessageTask -> com.piusvelte.mosaic.android.z:
    com.piusvelte.mosaic.android.LocationService callback -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages endpoint -> b
    java.lang.String id -> c
    com.piusvelte.mosaic.android.MosaicService this$0 -> d
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.piusvelte.mosaic.android.SignIn -> com.piusvelte.mosaic.android.SignIn:
    android.accounts.AccountManager accountManager -> a
    java.lang.String[] accountNames -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    void loadAccountList() -> a
    java.lang.String[] getAccountNames() -> b
com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages -> com.piusvelte.mosaic.android.a.a:
    void initialize(com.google.api.client.googleapis.services.AbstractGoogleClientRequest) -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$InsertMosaicMessage insertMosaicMessage(com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$ListMosaicMessage listMosaicMessage(java.lang.String,java.lang.Integer,java.lang.Integer) -> a
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$RemoveMosaicMessage removeMosaicMessage(java.lang.String) -> c
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$ReportMosaicMessage reportMosaicMessage(java.lang.String) -> d
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$UpdateMosaicMessage updateMosaicMessage(com.piusvelte.mosaic.android.mosaicmessages.model.MosaicMessage) -> b
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$ViewMosaicMessage viewMosaicMessage(java.lang.String) -> e
com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$Builder -> com.piusvelte.mosaic.android.a.b:
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages build() -> j
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$Builder setRootUrl(java.lang.String) -> e
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$Builder setServicePath(java.lang.String) -> f
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setRootUrl(java.lang.String) -> c
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setGoogleClientRequestInitializer(com.google.api.client.googleapis.services.GoogleClientRequestInitializer) -> b
    com.google.api.client.googleapis.services.json.AbstractGoogleJsonClient$Builder setServicePath(java.lang.String) -> d
com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$InsertMosaicMessage -> com.piusvelte.mosaic.android.a.c:
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages this$0 -> c
com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$ListMosaicMessage -> com.piusvelte.mosaic.android.a.d:
    java.lang.String id -> id
    java.lang.Integer latitude -> latitude
    java.lang.Integer longitude -> longitude
    com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages this$0 -> c
com.piusvelte.mosaic.android.mosaicmessages.Mosaicmessages$RemoveMosaicMessage -> com.piusvelte.mosaic.android.a.e:
